SURVYEAR,FIPST,STABR,STATENAME,SEANAME,SCHSUP,SECTCH,STAFF,ELMGUI,KGTCH,LEASUP,PARA,SECGUI,CORSUP,ELMTCH,LIBSUP,SCHADM,STUSUP,GUI,LEAADM,LIBSPE,OTHSUP,PKTCH,UGTCH,TOTTCH,TOTGUI,ISCHSUP,ISECTCH,ISTAFF,IELMGUI,IKGTCH,ILEASUP,IPARA,ISECGUI,ICORSUP,IELMTCH,ILIBSUP,ISCHADM,ISTUSUP,IGUI,ILEAADM,ILIBSPE,IOTHSUP,IPKTCH,IUGTCH,ITOTTCH,ITOTGUI
2015-2016,01,AL,ALABAMA,Alabama Department Of Education,1993.04,19079.63,71628.43,928.05,4535.87,612,5379.67,583.69,17.17,16487.83,218.34,3311.48,1928.5,4.57,13,956.5,14916.2,662.89,-2,40766.22,1516.31,R,R,IP,R,R,IP,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R
2015-2016,02,AK,ALASKA,Alaska Department of Education and Early Development,1052.99,3507.4,16982.39,67.99,416.79,792.8,2489.54,194.24,-1,3756.84,75.75,646.53,621.86,46.2,600.25,117.99,2444.1,151.12,-2,7832.15,308.43,R,R,R,R,R,R,R,R,E,R,R,R,R,R,R,R,R,R,E,R,R
2015-2016,04,AZ,ARIZONA,Arizona Department of Education,3790.96,14488.66,103174.6,448.17,2558.63,4158.69,15106.81,779.84,623.89,30525.22,85.6,2461.01,11685.43,0,1385.42,445.29,14259.89,371.05,-2,47943.56,1228.01,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,E,R,R
2015-2016,05,AR,ARKANSAS,ARKANSAS DEPARTMENT OF EDUCATION,2926.65,14714.25,73658.2,577.88,2144.12,2596.22,8963.45,725.54,996.02,15681.44,182.21,1797.19,7684.89,0,614.4,948.15,9841.73,648.11,2615.95,35803.87,1303.42,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,R,R,R
2015-2016,06,CA,CALIFORNIA,California Department of Education,33873.81,84322.38,577836.1,2620.76,23014.89,20672.4,78998.66,4508.79,22630.32,153177.4,-1,17158.03,19214.41,1669.95,3311.67,105.2,109597.1,-1,2960.27,263474.9,8799.5,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R
2015-2016,08,CO,COLORADO,Colorado Department of Education,5137.5,22220.32,111939.2,421.45,3986.44,4629.93,17395.55,1636,3335.17,24495.57,765.73,3433.88,6774.06,334.51,1347.82,582.97,14346.51,1095.8,-2,51798.13,2391.96,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R
2015-2016,09,CT,CONNECTICUT,Connecticut State Department of Education,2961.35,16232.76,98179.14,448.56,1959.87,1584.45,16516.49,721.23,5217.15,24329.9,547.46,2401.74,3620.4,0,2324.16,759.58,17291.01,965.98,283.8,43772.31,1169.79,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,R,R,R
2015-2016,10,DE,DELAWARE,Delaware Department of Education,386,4438,17097.49,117.75,407,329.2,2126.53,202,307,4017.71,9,465,770.54,0,430.32,122,2870.44,99,-2,8961.71,319.75,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R
2015-2016,11,DC,DISTRICT OF COLUMBIA,WASHINGTON DC OFFICE OF THE ST SUPT OF EDUCATION,815.16,2550.85,14105.93,43.5,278.59,926.55,1733.17,85.58,402.76,3147.06,8,656.3,1308.44,42.5,434.1,99.35,761.43,758.93,53.66,6789.09,171.58,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
2015-2016,12,FL,FLORIDA,FLORIDA DEPARTMENT OF EDUCATION,16012.41,67248.29,345644.6,1914.14,9824.71,15501.75,32095.82,3249.3,681.98,64113.95,866.22,8686.91,11322.6,606.6,2145.74,2060.59,67914.25,2783.34,38615.98,182586.3,5770.04,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
